{
		["event_key"] = "spiral_level_6",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_ob",
	},
	["spiral_level_senior_0"] = {
		["event_key"] = "spiral_level_senior_0",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2023-11-20",
		["start_stamp_utc"] = 1700424000000,
		["version_event"] = "",
	},
	["spiral_level_senior_1"] = {
		["event_key"] = "spiral_level_senior_1",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-01-17",
		["start_stamp_utc"] = 1705435200000,
		["version_event"] = "",
	},
	["spiral_level_senior_10"] = {
		["event_key"] = "spiral_level_senior_10",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-05-20",
		["start_stamp_utc"] = 1716148800000,
		["version_event"] = "",
	},
	["spiral_level_senior_11"] = {
		["event_key"] = "spiral_level_senior_11",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-06-03",
		["start_stamp_utc"] = 1717358400000,
		["version_event"] = "",
	},
	["spiral_level_senior_12"] = {
		["event_key"] = "spiral_level_senior_12",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-06-17",
		["start_stamp_utc"] = 1718568000000,
		["version_event"] = "",
	},
	["spiral_level_senior_13"] = {
		["event_key"] = "spiral_level_senior_13",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-07-01",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["spiral_level_senior_14"] = {
		["event_key"] = "spiral_level_senior_14",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-07-15",
		["start_stamp_utc"] = 1720987200000,
		["version_event"] = "",
	},
	["spiral_level_senior_15"] = {
		["event_key"] = "spiral_level_senior_15",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-07-29",
		["start_stamp_utc"] = 1722196800000,
		["version_event"] = "",
	},
	["spiral_level_senior_16"] = {
		["event_key"] = "spiral_level_senior_16",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-08-12",
		["start_stamp_utc"] = 1723406400000,
		["version_event"] = "",
	},
	["spiral_level_senior_17"] = {
		["event_key"] = "spiral_level_senior_17",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-08-26",
		["start_stamp_utc"] = 1724616000000,
		["version_event"] = "",
	},
	["spiral_level_senior_18"] = {
		["event_key"] = "spiral_level_senior_18",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-09-09",
		["start_stamp_utc"] = 1725825600000,
		["version_event"] = "",
	},
	["spiral_level_senior_19"] = {
		["event_key"] = "spiral_level_senior_19",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-09-23",
		["start_stamp_utc"] = 1727035200000,
		["version_event"] = "",
	},
	["spiral_level_senior_2"] = {
		["event_key"] = "spiral_level_senior_2",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-01-29",
		["start_stamp_utc"] = 1706472000000,
		["version_event"] = "",
	},
	["spiral_level_senior_20"] = {
		["event_key"] = "spiral_level_senior_20",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-10-07",
		["start_stamp_utc"] = 1728244800000,
		["version_event"] = "",
	},
	["spiral_level_senior_21"] = {
		["event_key"] = "spiral_level_senior_21",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-10-21",
		["start_stamp_utc"] = 1729454400000,
		["version_event"] = "",
	},
	["spiral_level_senior_22"] = {
		["event_key"] = "spiral_level_senior_22",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-11-04",
		["start_stamp_utc"] = 1730664000000,
		["version_event"] = "",
	},
	["spiral_level_senior_23"] = {
		["event_key"] = "spiral_level_senior_23",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-11-18",
		["start_stamp_utc"] = 1731873600000,
		["version_event"] = "",
	},
	["spiral_level_senior_24"] = {
		["event_key"] = "spiral_level_senior_24",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-12-2",
		["start_stamp_utc"] = 1733083200000,
		["version_event"] = "",
	},
	["spiral_level_senior_25"] = {
		["event_key"] = "spiral_level_senior_25",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-12-16",
		["start_stamp_utc"] = 1734292800000,
		["version_event"] = "",
	},
	["spiral_level_senior_26"] = {
		["event_key"] = "spiral_level_senior_26",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-12-30",
		["start_stamp_utc"] = 1735502400000,
		["version_event"] = "",
	},
	["spiral_level_senior_3"] = {
		["event_key"] = "spiral_level_senior_3",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-02-12",
		["start_stamp_utc"] = 1707681600000,
		["version_event"] = "",
	},
	["spiral_level_senior_4"] = {
		["event_key"] = "spiral_level_senior_4",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-02-26",
		["start_stamp_utc"] = 1708891200000,
		["version_event"] = "",
	},
	["spiral_level_senior_5"] = {
		["event_key"] = "spiral_level_senior_5",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-03-11",
		["start_stamp_utc"] = 1710100800000,
		["version_event"] = "",
	},
	["spiral_level_senior_6"] = {
		["event_key"] = "spiral_level_senior_6",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-03-25",
		["start_stamp_utc"] = 1711310400000,
		["version_event"] = "",
	},
	["spiral_level_senior_7"] = {
		["event_key"] = "spiral_level_senior_7",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-04-08",
		["start_stamp_utc"] = 1712520000000,
		["version_event"] = "",
	},
	["spiral_level_senior_8"] = {
		["event_key"] = "spiral_level_senior_8",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-04-22",
		["start_stamp_utc"] = 1713729600000,
		["version_event"] = "",
	},
	["spiral_level_senior_9"] = {
		["event_key"] = "spiral_level_senior_9",
		["event_type"] = "spiral_level_senior",
		["start_stamp"] = "2024-05-06",
		["start_stamp_utc"] = 1714939200000,
		["version_event"] = "",
	},
	["stage_quest_v2_open"] = {
		["event_key"] = "stage_quest_v2_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["tea_repeat_open"] = {
		["event_key"] = "tea_repeat_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_tikka",
	},
	["terminal_battlepass_1"] = {
		["event_key"] = "terminal_battlepass_1",
		["event_type"] = "terminal_battlepass",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["terminal_factor_1"] = {
		["event_key"] = "terminal_factor_1",
		["event_type"] = "terminal_factor",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["terminal_rebuild_open"] = {
		["event_key"] = "terminal_rebuild_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["terminal_skill_up_open"] = {
		["event_key"] = "terminal_skill_up_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["terminal_skill_up_open_1"] = {
		["event_key"] = "terminal_skill_up_open_1",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["terminal_skill_up_open_1_1"] = {
		["event_key"] = "terminal_skill_up_open_1_1",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["terminal_skill_up_open_2"] = {
		["event_key"] = "terminal_skill_up_open_2",
		["event_type"] = "feature_open",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["thinking_exp_sell_close"] = {
		["event_key"] = "thinking_exp_sell_close",
		["event_type"] = "feature_open",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["thinking_exp_sell_open"] = {
		["event_key"] = "thinking_exp_sell_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["trigger_gift_open"] = {
		["event_key"] = "trigger_gift_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["trigger_gift_role_create_limit"] = {
		["event_key"] = "trigger_gift_role_create_limit",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["version_anniversary"] = {
		["event_key"] = "version_anniversary",
		["event_type"] = "version",
		["start_stamp"] = "2025-01-23",
		["start_stamp_utc"] = 1737576000000,
		["version_event"] = "",
	},
	["version_blackout"] = {
		["event_key"] = "version_blackout",
		["event_type"] = "version",
		["start_stamp"] = "2024-11-21",
		["start_stamp_utc"] = 1732132800000,
		["version_event"] = "",
	},
	["version_chapter008"] = {
		["event_key"] = "version_chapter008",
		["event_type"] = "version",
		["start_stamp"] = "2025-06-19",
		["start_stamp_utc"] = 1750276800000,
		["version_event"] = "",
	},
	["version_chapter009"] = {
		["event_key"] = "version_chapter009",
		["event_type"] = "version",
		["start_stamp"] = "2025-07-31",
		["start_stamp_utc"] = 1753905600000,
		["version_event"] = "",
	},
	["version_chapter_5"] = {
		["event_key"] = "version_chapter_5",
		["event_type"] = "version",
		["start_stamp"] = "2024-02-29",
		["start_stamp_utc"] = 1709150400000,
		["version_event"] = "",
	},
	["version_chapter_6"] = {
		["event_key"] = "version_chapter_6",
		["event_type"] = "version",
		["start_stamp"] = "2024-06-27",
		["start_stamp_utc"] = 1719432000000,
		["version_event"] = "",
	},
	["version_chapter_7"] = {
		["event_key"] = "version_chapter_7",
		["event_type"] = "version",
		["start_stamp"] = "2025-01-02",
		["start_stamp_utc"] = 1735761600000,
		["version_event"] = "",
	},
	["version_haicuo"] = {
		["event_key"] = "version_haicuo",
		["event_type"] = "version",
		["start_stamp"] = "2025-03-06",
		["start_stamp_utc"] = 1741204800000,
		["version_event"] = "",
	},
	["version_liuzhu"] = {
		["event_key"] = "version_liuzhu",
		["event_type"] = "version",
		["start_stamp"] = "2025-12-04",
		["start_stamp_utc"] = 1764792000000,
		["version_event"] = "",
	},
	["version_miss"] = {
		["event_key"] = "version_miss",
		["event_type"] = "version",
		["start_stamp"] = "2025-10-23",
		["start_stamp_utc"] = 1761163200000,
		["version_event"] = "",
	},
	["version_new_phantom1"] = {
		["event_key"] = "version_new_phantom1",
		["event_type"] = "version",
		["start_stamp"] = "2026-02-26",
		["start_stamp_utc"] = 1772049600000,
		["version_event"] = "",
	},
	["version_new_phantom10"] = {
		["event_key"] = "version_new_phantom10",
		["event_type"] = "version",
		["start_stamp"] = "2026-07-02",
		["start_stamp_utc"] = 1782936000000,
		["version_event"] = "",
	},
	["version_new_phantom11"] = {
		["event_key"] = "version_new_phantom11",
		["event_type"] = "version",
		["start_stamp"] = "2026-07-16",
		["start_stamp_utc"] = 1784145600000,
		["version_event"] = "",
	},
	["version_new_phantom12"] = {
		["event_key"] = "version_new_phantom12",
		["event_type"] = "version",
		["start_stamp"] = "2026-07-30",
		["start_stamp_utc"] = 1785355200000,
		["version_event"] = "",
	},
	["version_new_phantom13"] = {
		["event_key"] = "version_new_phantom13",
		["event_type"] = "version",
		["start_stamp"] = "2026-08-13",
		["start_stamp_utc"] = 1786564800000,
		["version_event"] = "",
	},
	["version_new_phantom14"] = {
		["event_key"] = "version_new_phantom14",
		["event_type"] = "version",
		["start_stamp"] = "2026-08-27",
		["start_stamp_utc"] = 1787774400000,
		["version_event"] = "",
	},
	["version_new_phantom15"] = {
		["event_key"] = "version_new_phantom15",
		["event_type"] = "version",
		["start_stamp"] = "2026-09-10",
		["start_stamp_utc"] = 1788984000000,
		["version_event"] = "",
	},
	["version_new_phantom16"] = {
		["event_key"] = "version_new_phantom16",
		["event_type"] = "version",
		["start_stamp"] = "2026-09-24",
		["start_stamp_utc"] = 1790193600000,
		["version_event"] = "",
	},
	["version_new_phantom17"] = {
		["event_key"] = "version_new_phantom17",
		["event_type"] = "version",
		["start_stamp"] = "2026-10-08",
		["start_stamp_utc"] = 1791403200000,
		["version_event"] = "",
	},
	["version_new_phantom18"] = {
		["event_key"] = "version_new_phantom18",
		["event_type"] = "version",
		["start_stamp"] = "2026-10-22",
		["start_stamp_utc"] = 1792612800000,
		["version_event"] = "",
	},
	["version_new_phantom19"] = {
		["event_key"] = "version_new_phantom19",
		["event_type"] = "version",
		["start_stamp"] = "2026-11-05",
		["start_stamp_utc"] = 1793822400000,
		["version_event"] = "",
	},
	["version_new_phantom2"] = {
		["event_key"] = "version_new_phantom2",
		["event_type"] = "version",
		["start_stamp"] = "2026-03-12",
		["start_stamp_utc"] = 1773259200000,
		["version_event"] = "",
	},
	["version_new_phantom20"] = {
		["event_key"] = "version_new_phantom20",
		["event_type"] = "version",
		["start_stamp"] = "2026-11-19",
		["start_stamp_utc"] = 1795032000000,
		["version_event"] = "",
	},
	["version_new_phantom21"] = {
		["event_key"] = "version_new_phantom21",
		["event_type"] = "version",
		["start_stamp"] = "2026-12-03",
		["start_stamp_utc"] = 1796241600000,
		["version_event"] = "",
	},
	["version_new_phantom22"] = {
		["event_key"] = "version_new_phantom22",
		["event_type"] = "version",
		["start_stamp"] = "2026-12-17",
		["start_stamp_utc"] = 1797451200000,
		["version_event"] = "",
	},
	["version_new_phantom23"] = {
		["event_key"] = "version_new_phantom23",
		["event_type"] = "version",
		["start_stamp"] = "2026-12-31",
		["start_stamp_utc"] = 1798660800000,
		["version_event"] = "",
	},
	["version_new_phantom24"] = {
		["event_key"] = "version_new_phantom24",
		["event_type"] = "version",
		["start_stamp"] = "2027-01-14",
		["start_stamp_utc"] = 1799870400000,
		["version_event"] = "",
	},
	["version_new_phantom3"] = {
		["event_key"] = "version_new_phantom3",
		["event_type"] = "version",
		["start_stamp"] = "2026-03-26",
		["start_stamp_utc"] = 1774468800000,
		["version_event"] = "",
	},
	["version_new_phantom4"] = {
		["event_key"] = "version_new_phantom4",
		["event_type"] = "version",
		["start_stamp"] = "2026-04-09",
		["start_stamp_utc"] = 1775678400000,
		["version_event"] = "",
	},
	["version_new_phantom5"] = {
		["event_key"] = "version_new_phantom5",
		["event_type"] = "version",
		["start_stamp"] = "2026-04-23",
		["start_stamp_utc"] = 1776888000000,
		["version_event"] = "",
	},
	["version_new_phantom6"] = {
		["event_key"] = "version_new_phantom6",
		["event_type"] = "version",
		["start_stamp"] = "2026-05-07",
		["start_stamp_utc"] = 1778097600000,
		["version_event"] = "",
	},
	["version_new_phantom7"] = {
		["event_key"] = "version_new_phantom7",
		["event_type"] = "version",
		["start_stamp"] = "2026-05-21",
		["start_stamp_utc"] = 1779307200000,
		["version_event"] = "",
	},
	["version_new_phantom8"] = {
		["event_key"] = "version_new_phantom8",
		["event_type"] = "version",
		["start_stamp"] = "2026-06-04",
		["start_stamp_utc"] = 1780516800000,
		["version_event"] = "",
	},
	["version_new_phantom9"] = {
		["event_key"] = "version_new_phantom9",
		["event_type"] = "version",
		["start_stamp"] = "2026-06-18",
		["start_stamp_utc"] = 1781726400000,
		["version_event"] = "",
	},
	["version_ob"] = {
		["event_key"] = "version_ob",
		["event_type"] = "version",
		["start_stamp"] = "2024-01-12",
		["start_stamp_utc"] = 1705003200000,
		["version_event"] = "",
	},
	["version_ourea"] = {
		["event_key"] = "version_ourea",
		["event_type"] = "version",
		["start_stamp"] = "2024-08-29",
		["start_stamp_utc"] = 1724875200000,
		["version_event"] = "",
