{
	[10] = {
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest53"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily53",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古代陶罐】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest53",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_way_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest54"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily54",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【大理石胸像】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest54",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest55"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily55",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【航海罗盘】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest55",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_one_way_start_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest56"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily56",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【特默里恩茶具】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest56",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest6"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily6",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-6】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest6",
					["level_id"] = 9,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest7"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily7",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-7】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest7",
					["level_id"] = 21,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest8"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily8",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-1】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest8",
					["level_id"] = 16,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest9"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily9",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-2】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest9",
					["level_id"] = 17,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["fwm_challenge"] = {
					["aoi_avatar_id"] = "BPA_af14fwm_base_combat",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_fwm_challenge",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 250,
					["aoi_param2"] = 250,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "【首领挑战】",
					["func_type"] = 64,
					["head_offset_z"] = 200,
					["key"] = "fwm_challenge",
					["level_id"] = 15,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1061,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 1061,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 35,
				},
				["ghost_talk1"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk1",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【骨笛】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tGudiGhost",
					["key"] = "ghost_talk1",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1190,
					["quest_id_relate_open"] = 1190,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["ghost_talk2"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk2",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【彼端之景】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tBiduanzhijingGhost",
					["key"] = "ghost_talk2",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1185,
					["quest_id_relate_open"] = 1185,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["ghost_talk3"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk3",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【茶具】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tCizhichajuGhost",
					["key"] = "ghost_talk3",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1189,
					["quest_id_relate_open"] = 1189,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["ghost_talk4"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk4",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【大理石胸像】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tDalishixiongxiangGhost",
					["key"] = "ghost_talk4",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1188,
					["quest_id_relate_open"] = 1188,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["ghost_talk5"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk5",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【浮雕石板】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tFudiaoshibanGhost",
					["key"] = "ghost_talk5",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1180,
					["quest_id_relate_open"] = 1180,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["ghost_talk6"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk6",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【铜镜】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tTongjingGhost",
					["key"] = "ghost_talk6",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1175,
					["quest_id_relate_open"] = 1175,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["ghost_talk7"] = {
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_ghost_talk7",
					["aoi_open_quest_state"] = 1,
					["aoi_open_relate_npc"] = "master2",
					["aoi_param1"] = 200,
					["aoi_param2"] = 200,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "和幽灵交谈关于【动物木雕】",
					["func_type"] = 516,
					["head_offset_z"] = 200,
					["item_check_relate_drama"] = "tDongwumudiaoGhost",
					["key"] = "ghost_talk7",
					["notice_point_vfx"] = "P_scene_d04_ghost_001_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 1174,
					["quest_id_relate_open"] = 1174,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["interact_item1"] = {
					["aoi_avatar_id"] = "BP_d04_exhibit_03",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_interact_item1",
					["aoi_open_quest_state"] = 3,
					["aoi_param1"] = 10,
					["aoi_param2"] = 10,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "罗盘",
					["func_type"] = 512,
					["head_offset_z"] = 200,
					["key"] = "interact_item1",
					["npc_action_id"] = 2,
					["quest_id_relate_open"] = 1000,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["interact_item10"] = {
					["aoi_avatar_id"] = "BP_d04_exhibit_05",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_interact_item10",
					["aoi_open_quest_state"] = 3,
					["aoi_param1"] = 10,
					["aoi_param2"] = 10,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "镜子",
					["func_type"] = 512,
					["head_offset_z"] = 200,
					["key"] = "interact_item10",
					["npc_action_id"] = 2,
					["quest_id_relate_open"] = 1000,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["interact_item12"] = {
					["aoi_avatar_id"] = "BP_d04_exhibit_04",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_interact_item12",
					["aoi_open_quest_state"] = 3,
					["aoi_param1"] = 10,
					["aoi_param2"] = 10,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "航海纪念勋章",
					["func_type"] = 512,
					["head_offset_z"] = 200,
					["key"] = "interact_item12",
					["npc_action_id"] = 2,
					["quest_id_relate_open"] = 1000,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["interact_item13"] = {
					["aoi_avatar_id"] = "BP_d04_exhibit_02",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_interact_item13",
					["aoi_open_quest_state"] = 3,
					["aoi_param1"] = 10,
					["aoi_param2"] = 10,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "陶罐",
					["func_type"] = 512,
					["head_offset_z"] = 200,
					["key"] = "interact_item13",
					["npc_action_id"] = 2,
					["quest_id_relate_open"] = 1000,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["interact_item14"] = {
					["aoi_avatar_id"] = "BP_d04_exhibit_06",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_interact_item14",
					["aoi_open_quest_state"] = 3,
					["aoi_param1"] = 10,
					["aoi_param2"] = 10,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "幻梦",
					["func_type"] = 512,
					["head_offset_z"] = 200,
					["key"] = "interact_item14",
					["npc_action_id"] = 2,
					["quest_id_relate_open"] = 1000,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["interact_item15"] = {
					["aoi_avatar_id"] = "BP_d04_prop_shelf_02b",
					["aoi_close_quest_state"] = 3,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_interact_item15",
					["aoi_open_quest_state"] = 3,
					["aoi_param1"] = 10,
					["aoi_param2"] = 10,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "银版相片",
