{
	[101] = {
			["desc"] = "[indent]直到阳光顺着窗沿溜进房间，旒珠才发现自己已经枯坐了几个小时。\n[indent]指尖摩挲过琴弦，一切触感都和记忆里分毫不差，又透着一种不真实的轻。\n[indent]她从未有过这种感觉，天灾降临的时候，行尸潮出现的时候，城内情况混乱的时候……琵琶一直就在身边，时时弹奏，她却无端觉得自己指法生疏，琴音滞涩。\n[indent]或许是因为自己已经很久没能静心去弹一曲了。\n[indent]第一个音随着指尖的用力迸出，带着不自觉的紧绷，第二个音紧跟着追出去，撞在墙上，荡出回响。\n[indent]片刻的迟疑后，她闭上眼，开始弹起黑曜日前最常用来练习的曲子。\n[indent]轮指如暴雨倾泻，指甲刮过，迸发出刀剑相斫的嘶鸣，弦鸣中几乎能听见箭矢破空的声音。\n[indent]嘣！\n[indent]旋律忽然断裂，旒珠的手停在原处，没有再拨动。\n[indent]她弹错了。\n[indent]最急的段落里，左手按偏了半个音。\n[indent]像是走在悬崖边突然踩空般，那一瞬间的走音如此尖锐，但此刻这个错音只是悠悠地悬在空气中，颤动着融进了黄昏里。\n[indent]窗外的麻雀扑棱着飞过，楼下不知道谁家的电视正唱着流行歌，旒珠突然将额头抵在琴轸上，轻轻地笑着，与未散尽的琴音混成某种奇异的和鸣。\n[indent]现在，她的琵琶重新成为了一把乐器。",
			["id"] = 655,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af22yz_03",
		},
	},
	[656] = {
		{
			["desc"] = "[indent]外套刚搭上椅背，叶秉谦还没来得及坐下，一颗脑袋“嗖”地杵到他鼻尖前。\n[indent]“叶队，刚又有人打电话来找你，说了一堆……诶呀，我全记下了，您直接看！”\n[indent]“嗯，辛苦了。”  \n[indent]叶秉谦熟练地接过数据板，并不急着翻看，径自转身出了门。\n[indent]屋外的阳光亮得晃眼，他一路走到校场围墙边，掏出通讯器，迅速拨通了某人的号码。\n[indent]嘟——嘟嘟——\n[indent]“欢——迎致电——‘天机泄露之处’——”\n[indent]“易虚舟。”\n[indent]“哎哟，叶队！奇了，今天吹的哪阵风——”\n[indent]“行了。”叶秉谦这才点亮了数据板的屏幕，“你又把我这的值班电话留给了线人？”\n[indent]“叶队说什么呢，人民群众有困难，找警察不是理所当然的嘛。”\n[indent]叶秉谦深知他的脾性，只说：“谢了。”\n[indent]“哪里的话~等这桩案子一结，我去市局采访，叶队记得留点猛料给我，权当慰劳我这个好市民就行。”\n[indent]“你还缺猛料？”\n[indent]“不~嫌~多~”\n[indent]听着通讯器那头传来阵阵模糊的哈欠声，叶秉谦忽然静了半秒：\n[indent]“你有没有想过，其实你可以……再进一步，让被救的人知道是谁拉他们一把，也让其他人知道我有多么好的一个帮手。”\n[indent]“哈、哈，敬谢不敏。”\n[indent]“为什么？”\n[indent]“当局者迷，旁观者清。若是踩进水里，难免沾泥、沾血、沾孽债——我站在岸边就行了。”明明烈日当空，易虚舟的声音却如同深夜的潮水，沙沙地往后退，直至在喉咙深处化成一串含糊的嘟囔，“不然就会像我最近认识的那个家伙……”\n[indent]“谁？”叶秉谦不由地贴近扬声器。\n[indent]“咳咳。以后介绍你认识！”易虚舟在那边砸了咂嘴，“再说了，这不是有你嘛，叶子！正所谓，天下英雄，唯——”\n[indent]“行了行了，我看你是只想享受抽丝剥茧这一部分的快乐吧？”\n[indent]“你就当是给才华洋溢者的特权嘛~”\n[indent]“那大作家、大记者、大侦探——不想听听我这次外出走访有什么新发现？”\n[indent]“哦？”  \n[indent]电话那头传来阵阵细碎嘈杂的声响，像有只猫在纸箱里乱七八糟地打了个滚。\n[indent]叶秉谦终究是忍不住笑了起来。",
			["id"] = 656,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_am37yx_01",
		},
		{
			["desc"] = "[indent]崔远之风衣猎猎，轻车熟路地在天机临时驻地里游走穿行，终于停在了某扇门前，抬手一推——推——推不动。\n[indent]他眉头一挑，不由分说，抬脚便踹。\n[indent]砰！\n[indent]“天塌了——？！”\n[indent]一颗毛茸茸的脑袋从沙发——如果那堆勉强看得出轮廓的长方形支架还能叫沙发的话——背后探出来。\n[indent]但也仅限于此了。\n[indent]如同慢动作回放似的，逸虚再次倒进了纸山证物堆里。\n[indent]“你怎么来了？”\n[indent]崔远之冷哼一声。\n[indent]逸虚这副样子，他早已见怪不怪了——自从自己接任队长，逸虚便默默承担起了二把手的职责，需要他施展能力的场合也跟着愈发频繁。随着短期内连续动用能力，他就会陷入这种梦一般的恍惚状态。\n[indent]“你叫我来的。”\n[indent]他将自己的通讯器掏了出来，屏幕亮起，上面赫然写着：\n[indent]【我们见一面吧。】\n[indent]“哈哈，这么听话吗，崔大法医？”[indent]崔远之将通讯器重重横拍在他胸口。\n[indent]可逸虚连闷声都没有发出，就这么一动不动，直勾勾地盯着崔远之。\n[indent]“我想我可能在做梦——也就只有在梦里你才会这么老实了。”\n[indent]“大作家、大记者、大侦探，别抽风了。”\n[indent]“啊哈！”\n[indent]逸虚吃吃地笑了起来。\n[indent]“这句话可真像叶子说的。”\n[indent]“……”\n[indent]这下，崔远之确信这人真当自己在梦里了，但刚刚出完任务的他也懒得与逸虚重复往日那些尖酸对话。\n[indent]他只是说：“之前跟你要的资料呢？”\n[indent]逸虚抬起手朝着不远处虚虚一指。\n[indent]崔远之循着方向看去，那是……又一片漫无边际的杂物堆。他皱着眉头，好一通撕扯，这才从最底下拖出来一块白板——一块贴着黑曜地图的白板。\n[indent]上面密密麻麻地排布着红线，千丝万缕在中心结成一个死结，而死结之下，钉着一个装着子弹壳和扣子的小证物袋。\n[indent]他不知道逸虚什么时候还设置了这么一块板子。\n[indent]崔远之错开眼，只当自己没有看见，偏偏逸虚的声音在此时响起。\n[indent]“姓崔的你说，在梦里，我连你都能使唤得动，怎么叶子却不来呢？”\n[indent]“易、虚、舟。”\n[indent]逸虚没再回答。\n[indent]或许这真是一场梦。",
			["id"] = 656,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_am37yx_02",
		},
		{
			["desc"] = "[indent]易虚舟把玩着手中那支老旧的录音笔，金属外壳在昏黄台灯下泛着细微的划痕。\n[indent]酒保将棕色的酒杯放在他的面前，仍不离开：“记者？”\n[indent]易虚舟笑了笑：“不再是了。”\n[indent]“那你带着这支录音笔是……职业病？”\n[indent]“也不是，只是觉得它或许能给我和我的调查对象带来某种……格调？”\n[indent]“调查对象？”\n[indent]易虚舟不再作答，只是当着酒保的面，按了按录音笔，象征运转的红光亮起，像只不肯熄灭的眼睛。\n[indent]“你可以叫我逸虚，目前是个私家侦探。小哥，不知道你对前几日来过你们店里的汪总还有多少印象？”\n[indent]酒保小哥的表情瞬间变得苍白，让易虚舟想起离开报社那天，主编把门摔得山响，叫他带着那支记录着昨晚酒席全程的录音笔滚出报社。再后来它陪他钻进过排污管，潜伏过黑矿，甚至躺在被收买打手的鞋底——每次被踩得咔咔作响，他都以为它要碎了，可第二天清晨，它总能在口袋里倔强地重启。\n[indent]“小说家妆点幻想，记者撰写人性，私家侦探解释真实。”易虚舟对着录音笔轻声说，像在念一段自我介绍，又像是一段墓志铭。\n[indent]“可不管怎样，我得记得我是谁。”",
			["id"] = 656,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_am37yx_03",
		},
	},
}
