				},
			},
			{
				{
					["ID"] = 183,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 184,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
		},
		["options"] = {
			[10] = {
				["ID"] = 10,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "12",
				["text"] = "温馨治愈",
			},
			[11] = {
				["ID"] = 11,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "51",
				["text"] = "温馨松弛",
			},
			[12] = {
				["ID"] = 12,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "97",
				["text"] = "温馨钢琴曲",
			},
			[13] = {
				["ID"] = 13,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "69",
				["text"] = "激昂南半球",
			},
			[14] = {
				["ID"] = 14,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "40",
				["text"] = "激昂船歌",
			},
			[15] = {
				["ID"] = 15,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "29",
				["text"] = "激昂游戏配乐",
			},
			[16] = {
				["ID"] = 16,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "66",
				["text"] = "激昂歌剧",
			},
			[17] = {
				["ID"] = 17,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "116",
				["text"] = "个性钢琴曲",
			},
			[18] = {
				["ID"] = 18,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "13",
				["text"] = "个性偶像作品",
			},
			[19] = {
				["ID"] = 19,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "81",
				["text"] = "个性北境风情",
			},
			[1] = {
				["ID"] = 1,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "104",
				["text"] = "忧郁南半球小调",
			},
			[20] = {
				["ID"] = 20,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "77",
				["text"] = "个性气势",
			},
			[22] = {
				["ID"] = 22,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "118",
				["text"] = "个性电子音乐",
			},
			[2] = {
				["ID"] = 2,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "27",
				["text"] = "忧郁音乐剧",
			},
			[3] = {
				["ID"] = 3,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "78",
				["text"] = "忧郁弦乐",
			},
			[4] = {
				["ID"] = 4,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "34",
				["text"] = "忧郁船歌",
			},
			[5] = {
				["ID"] = 5,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "10",
				["text"] = "律动自然气息",
			},
			[6] = {
				["ID"] = 6,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "80",
				["text"] = "律动吹奏曲",
			},
			[7] = {
				["ID"] = 7,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "33",
				["text"] = "律动电子音乐",
			},
			[8] = {
				["ID"] = 8,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "26",
				["text"] = "律动民族特色",
			},
			[9] = {
				["ID"] = 9,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "110",
				["text"] = "温馨传统",
			},
		},
		["questions"] = {
			{
				["ID"] = 1,
				["correct_dialog"] = 10,
				["correct_option"] = 18,
				["dialog_id"] = 7,
				["event_days_offset"] = 0,
				["option"] = {
					1,
					7,
					18,
				},
				["related_quest_id"] = 7182,
				["response_dialog"] = {
					8,
					9,
					10,
				},
				["title"] = "来自匿名听众的电台连线",
			},
			{
				["ID"] = 2,
				["correct_dialog"] = 2,
				["correct_option"] = 16,
				["dialog_id"] = 1,
				["event_days_offset"] = 0,
				["option"] = {
					2,
					16,
					8,
					10,
				},
				["related_quest_id"] = 7183,
				["response_dialog"] = {
					3,
					2,
					4,
					3,
				},
				["title"] = "带着哭腔的电台连线",
			},
			{
				["ID"] = 3,
				["correct_dialog"] = 6,
				["correct_option"] = 5,
				["dialog_id"] = 5,
				["event_days_offset"] = 0,
				["option"] = {
					13,
					3,
					19,
					5,
				},
				["related_quest_id"] = 7184,
				["response_dialog"] = {
					11,
					12,
					12,
					6,
				},
				["title"] = "工作间隙发来的电台连线",
			},
			{
				["ID"] = 4,
				["correct_dialog"] = 18,
				["correct_option"] = 12,
				["dialog_id"] = 17,
				["event_days_offset"] = 1,
				["option"] = {
					20,
					12,
					14,
					2,
				},
				["related_quest_id"] = 7186,
				["response_dialog"] = {
					19,
					18,
					19,
					20,
				},
				["title"] = "学不进去于是开始电台连线",
			},
			{
				["ID"] = 5,
				["correct_dialog"] = 14,
				["correct_option"] = 4,
				["dialog_id"] = 13,
				["event_days_offset"] = 1,
				["option"] = {
					15,
					9,
					4,
					6,
				},
				["related_quest_id"] = 7185,
				["response_dialog"] = {
					15,
					16,
					14,
					15,
				},
				["title"] = "来自白荆科技的电台连线",
			},
			{
				["ID"] = 6,
				["correct_dialog"] = 22,
				["correct_option"] = 14,
				["dialog_id"] = 21,
				["event_days_offset"] = 1,
				["option"] = {
					14,
					10,
					5,
					17,
				},
				["related_quest_id"] = 7187,
				["response_dialog"] = {
					22,
					23,
					24,
					23,
				},
				["title"] = "为偶像激情打电话",
			},
			{
				["ID"] = 7,
				["correct_dialog"] = 26,
				["correct_option"] = 10,
				["dialog_id"] = 25,
				["event_days_offset"] = 1,
				["option"] = {
					9,
					18,
					10,
					20,
				},
				["related_quest_id"] = 7188,
				["response_dialog"] = {
					28,
					28,
					26,
					27,
				},
				["title"] = "一则紧急寻狗启事",
			},
			{
				["ID"] = 8,
				["correct_dialog"] = 30,
				["correct_option"] = 6,
				["dialog_id"] = 29,
				["event_days_offset"] = 2,
				["option"] = {
					11,
					13,
					3,
					6,
					19,
				},
				["related_quest_id"] = 7189,
				["response_dialog"] = {
					32,
					31,
					32,
					30,
					32,
				},
				["title"] = "来自某位高材生的倾诉连线",
			},
			{
				["ID"] = 9,
				["correct_dialog"] = 34,
				["correct_option"] = 1,
				["dialog_id"] = 33,
				["event_days_offset"] = 2,
				["option"] = {
					2,
					1,
					4,
					3,
				},
				["related_quest_id"] = 7190,
				["response_dialog"] = {
					36,
					34,
					35,
					35,
					35,
				},
				["title"] = "来自李阿姨的电台连线",
			},
			{
				["ID"] = 10,
				["correct_dialog"] = 38,
				["correct_option"] = 17,
				["dialog_id"] = 37,
				["event_days_offset"] = 2,
				["option"] = {
					12,
					15,
					17,
					7,
				},
				["related_quest_id"] = 7192,
				["response_dialog"] = {
					40,
					39,
					38,
					39,
					39,
				},
				["title"] = "来自奶茶店兼职员工的电台连线",
			},
			{
				["ID"] = 11,
				["correct_dialog"] = 42,
				["correct_option"] = 8,
				["dialog_id"] = 41,
				["event_days_offset"] = 2,
				["option"] = {
					9,
					2,
					8,
					16,
					19,
				},
				["related_quest_id"] = 7191,
				["response_dialog"] = {
					43,
					44,
					42,
					44,
					43,
				},
				["title"] = "一位老父亲的咨询连线",
			},
			{
				["ID"] = 12,
				["correct_dialog"] = 46,
				["correct_option"] = 13,
				["dialog_id"] = 45,
				["event_days_offset"] = 3,
				["option"] = {
					18,
					13,
					20,
					14,
				},
				["related_quest_id"] = 7193,
				["response_dialog"] = {
					48,
					46,
					48,
					47,
					47,
				},
				["title"] = "情绪激动的电台连线",
			},
			{
				["ID"] = 13,
				["correct_dialog"] = 50,
				["correct_option"] = 9,
				["dialog_id"] = 49,
				["event_days_offset"] = 3,
				["option"] = {
					12,
					11,
					10,
					9,
				},
				["related_quest_id"] = 7194,
				["response_dialog"] = {
					51,
					52,
					51,
					50,
					51,
				},
				["title"] = "背景声嘈杂的电台连线",
			},
			{
				["ID"] = 14,
				["correct_dialog"] = 54,
				["correct_option"] = 19,
				["dialog_id"] = 53,
				["event_days_offset"] = 3,
				["option"] = {
					17,
					20,
					18,
					19,
				},
				["related_quest_id"] = 7195,
				["response_dialog"] = {
					55,
					56,
					56,
					54,
					55,
				},
				["title"] = "声音虚弱的电台连线",
			},
			{
				["ID"] = 15,
				["correct_dialog"] = 58,
				["correct_option"] = 7,
				["dialog_id"] = 57,
				["event_days_offset"] = 3,
				["option"] = {
					15,
					7,
					4,
					5,
					16,
				},
				["related_quest_id"] = 7196,
				["response_dialog"] = {
					60,
					58,
					59,
					60,
					60,
				},
				["title"] = "意义不明的匿名连线",
			},
			{
				["ID"] = 16,
				["correct_dialog"] = 62,
				["correct_option"] = 15,
				["dialog_id"] = 61,
				["event_days_offset"] = 4,
				["option"] = {
					15,
					17,
					13,
					4,
					14,
				},
				["related_quest_id"] = 7197,
				["response_dialog"] = {
					62,
					64,
					63,
					64,
					63,
				},
				["title"] = "有些郁闷的电台连线",
			},
			{
				["ID"] = 17,
				["correct_dialog"] = 66,
				["correct_option"] = 2,
				["dialog_id"] = 65,
				["event_days_offset"] = 4,
				["option"] = {
					6,
					2,
					3,
					16,
				},
				["related_quest_id"] = 7198,
				["response_dialog"] = {
					67,
					66,
					68,
					67,
					67,
				},
				["title"] = "来自忠实听众的电台连线",
			},
			{
				["ID"] = 18,
				["correct_dialog"] = 70,
				["correct_option"] = 22,
				["dialog_id"] = 69,
				["event_days_offset"] = 4,
				["option"] = {
					7,
					18,
					12,
					6,
					22,
				},
				["related_quest_id"] = 7199,
				["response_dialog"] = {
					72,
					72,
					71,
					72,
					70,
				},
				["title"] = "来自实验室的电台连线",
			},
			{
				["ID"] = 19,
				["correct_dialog"] = 74,
				["correct_option"] = 3,
				["dialog_id"] = 73,
				["event_days_offset"] = 4,
				["option"] = {
					10,
					3,
					1,
					19,
				},
				["related_quest_id"] = 7200,
				["response_dialog"] = {
					76,
					74,
					76,
					75,
					75,
				},
				["title"] = "来自某位医生的电台连线",
			},
			{
				["ID"] = 20,
				["correct_dialog"] = 78,
				["correct_option"] = 1,
				["dialog_id"] = 77,
				["event_days_offset"] = 5,
				["option"] = {
					8,
					13,
					9,
					1,
				},
				["related_quest_id"] = 7201,
				["response_dialog"] = {
					79,
					80,
					79,
					78,
					79,
				},
				["title"] = "声音稚嫩的电台连线",
			},
			{
				["ID"] = 21,
				["correct_dialog"] = 82,
				["correct_option"] = 4,
				["dialog_id"] = 81,
				["event_days_offset"] = 5,
				["option"] = {
					2,
					4,
					16,
					15,
				},
				["related_quest_id"] = 7434,
				["response_dialog"] = {
					83,
					82,
					83,
					84,
					83,
				},
				["title"] = "来自白荆科技的求助连线",
			},
			{
				["ID"] = 22,
				["correct_dialog"] = 86,
				["correct_option"] = 2,
				["dialog_id"] = 85,
				["event_days_offset"] = 5,
				["option"] = {
					22,
					1,
					20,
					2,
					17,
				},
				["related_quest_id"] = 7435,
				["response_dialog"] = {
					87,
					88,
					87,
					86,
					87,
				},
				["title"] = "来自新用户的电台连线",
			},
			{
				["ID"] = 23,
				["correct_dialog"] = 90,
				["correct_option"] = 13,
				["dialog_id"] = 89,
				["event_days_offset"] = 6,
				["option"] = {
					9,
					19,
					13,
					4,
					11,
				},
				["related_quest_id"] = 7436,
				["response_dialog"] = {
					91,
					92,
					90,
					91,
					91,
				},
				["title"] = "来自白荆科技的电台连线",
			},
			{
				["ID"] = 24,
				["correct_dialog"] = 94,
				["correct_option"] = 16,
				["dialog_id"] = 93,
				["event_days_offset"] = 6,
				["option"] = {
					3,
					13,
					16,
					5,
				},
				["related_quest_id"] = 7437,
				["response_dialog"] = {
					96,
					95,
					94,
					95,
					95,
				},
				["title"] = "来自普通听众的电台连线",
			},
			{
				["ID"] = 25,
				["correct_dialog"] = 98,
				["correct_option"] = 14,
				["dialog_id"] = 97,
				["event_days_offset"] = 6,
				["option"] = {
					13,
					14,
					18,
					20,
				},
				["related_quest_id"] = 7438,
				["response_dialog"] = {
					100,
					98,
					100,
					100,
					100,
				},
				["title"] = "来自速溶美梦的电台连线",
			},
			{
				["ID"] = 26,
				["correct_dialog"] = 102,
				["correct_option"] = 18,
				["dialog_id"] = 101,
				["event_days_offset"] = 7,
				["option"] = {
					22,
					7,
					4,
					6,
					18,
				},
				["related_quest_id"] = 7439,
				["response_dialog"] = {
					103,
					103,
					104,
					103,
					102,
				},
				["title"] = "音乐爱好者的电台连线",
			},
			{
				["ID"] = 27,
				["correct_dialog"] = 106,
				["correct_option"] = 17,
				["dialog_id"] = 105,
				["event_days_offset"] = 7,
				["option"] = {
					17,
					8,
					22,
					12,
				},
				["related_quest_id"] = 7440,
				["response_dialog"] = {
					106,
					107,
					107,
					108,
					107,
				},
				["title"] = "来自忠实听众的电台连线",
			},
			{
				["ID"] = 28,
				["correct_dialog"] = 110,
				["correct_option"] = 20,
				["dialog_id"] = 109,
				["event_days_offset"] = 7,
				["option"] = {
					2,
					22,
					16,
					20,
				},
				["related_quest_id"] = 7441,
				["response_dialog"] = {
					111,
					112,
					112,
					110,
					111,
				},
				["title"] = "来自卯绒绒茶楼的电台连线",
			},
			{
				["ID"] = 29,
				["correct_dialog"] = 114,
				["correct_option"] = 2,
				["dialog_id"] = 113,
				["event_days_offset"] = 8,
				["option"] = {
					3,
					17,
					2,
					6,
				},
				["related_quest_id"] = 7442,
				["response_dialog"] = {
					115,
					115,
					114,
					116,
					115,
				},
				["title"] = "来自某位大导演的电台连线",
			},
			{
				["ID"] = 30,
				["correct_dialog"] = 118,
				["correct_option"] = 4,
				["dialog_id"] = 117,
				["event_days_offset"] = 8,
				["option"] = {
					5,
					4,
					6,
					1,
				},
				["related_quest_id"] = 7443,
				["response_dialog"] = {
					119,
					118,
					119,
					120,
					119,
				},
				["title"] = "来自游乐园的电台连线",
			},
			{
				["ID"] = 31,
				["correct_dialog"] = 122,
				["correct_option"] = 9,
				["dialog_id"] = 121,
				["event_days_offset"] = 8,
				["option"] = {
					9,
					15,
					7,
					5,
					8,
				},
				["related_quest_id"] = 7444,
				["response_dialog"] = {
					122,
					123,
					123,
