{
	[100664296] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "优良金属材质制作的立柜，能够起到物品收纳的作用，但请注意不要用来收纳奇怪的东西。",
		["effect_desc"] = "\n“本甜心正在细心打扫~主人~你看不见我~”",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_139",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "铁艺储物柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331881,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331882] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "结构简单的投影仪，节省空间，便于操作。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_140",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "简明投影仪",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331882,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331883] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "用来测验视力的清晰图表，被检者需要与它保持一定的距离。",
		["effect_desc"] = "\n“下……不对，上！等等，左，是左吧……”",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_141",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "简明视力表",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331883,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331884] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "画质清晰，色彩还原，采用了护眼设计，较窄的设计几乎适用于所有场景。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_142",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "简明投影幕布",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331884,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331885] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "挂有仿真绿植环的装饰板，由于使用了新材料，从外观到手感都和真实的植物一模一样。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_109",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "植物环装饰板",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331885,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331886] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "小巧的角落布满了书籍，上方的绿萝平添一缕勃勃生气，闲暇时坐着放空自己也是不错的选择。",
		["effect_desc"] = "\n“好家伙，这本《乐园岛绝恋之逃跑新娘》是哪儿来的？”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_143",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "「一隅书香」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331886,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331887] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "极简设计的顶灯，黄色透明玻璃材质与外沿的精致金属边框合二为一，默默陪伴你熬夜刷题或者通宵打游戏。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_south",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_144",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "极简几何顶灯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331887,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331888] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "昂贵红木制成的讲台桌，适用于上课或者演讲之类的场合。一旦站上去，就会不自觉地口若悬河。",
		["effect_desc"] = "\n“我最后再简单讲三分钟。”",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_145",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "经典红木讲台桌",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331888,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331889] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "绝妙设计的隔音窗，不仅构成明媚的风景线，也带来了静谧与惬意的消音体验。听说新年到来的时候，远方还能看见神秘的烟花。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_149",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "极简几何隔音窗",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331889,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331890] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "放置雨具的铁制架子，黑漆工艺精妙绝伦。下雨天里请自觉把伞收好，保持室内干燥。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_146",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "黑色漆艺雨伞架",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331890,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331891] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "精良木质建材搭建的支架，新鲜绿植摆得满满当当，开启一天好心情！",
		["effect_desc"] = "\n“真是坚强的生命啊，给点水和阳光就能活下去。”",
		["effects"] = {
		},
		["event"] = "activity_south",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_147",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "「青翠园艺」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331891,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331892] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "1",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "通用角色站位",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331892,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331893] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "配色温暖的地毯，有兴趣的话，还可以在上面来一盘极简的国际象棋。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_156",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·棋盘",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331893,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331894] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "冷峻的蓝色，方正的图案，为您的家居增加几分沉稳的氛围。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_157",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·重蓝",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331894,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331895] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "如同走入一片古老的森林，浮躁的内心即刻便沉静了下来。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_158",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·苍木",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331895,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331896] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "粗毛线织成的地毯，柔软舒适，还可以在猫猫的肚皮上打滚！",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_159",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·一坨橘",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331896,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331897] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "耐磨损，质量佳，是家中有宠物人群的第一选择。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_160",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·童心",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331897,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331898] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "布料厚实紧密，触感舒适，躺在上面仿佛能够感受到春天的气息",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_161",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·浮花",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331898,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331899] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "遥远的海面上，一轮明月正在升起。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_162",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·夜海",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331899,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331900] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "标准样式的地毯，防水防油，善于打理，给您一种家的温暖。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_163",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·桃堇",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331900,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331901] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "设计简单的地毯，但绒毛细密，质量出众，意外地非常耐脏。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_164",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·茶青",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331901,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331902] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "手工编织的地毯，纷繁的色彩令人眼前一亮。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_165",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·斑斓",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331902,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331903] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "皮革的质感很好地呈现出了某种光泽，让人想要咬上一口。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_166",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·黑巧",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331903,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331904] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "规整的图案恰到好处地分割成两边，似乎很适合在聚会上玩游戏。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_167",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "地毯·姜黄",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331904,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331905] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "为庆祝罗森便利店入驻海临，专门为喵喵店长制作的雕像。",
		["effect_desc"] = "\n“欢迎光临，想要来一杯咖啡么？”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_90",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "Miao先森雕像",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331905,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331906] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，其不成比例的身躯给人留下了深刻印象。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_school",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_06",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "健壮凶鸡",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331906,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331907] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，相当迷糊的陆生种族。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_school",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_05",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "刺刺鱼民",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331907,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331908] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，喜好烹饪美食的棘手家伙。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_school",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_04",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "魔狼美食家",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331908,
