{
	[10001] = {
		["after_desc"] = "你确实发现了幸存者的活动痕迹，沿此向前，你很快发现这些痕迹已被行尸所造成的痕迹终结。",
		["choice_rpgitem"] = {
		},
		["desc"] = "搜索人类活动痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7133] = {
		["ID"] = 7133,
		["after_desc"] = "你沿着行尸的行动痕迹追踪向前，发现已有清扫队进行过「处理」了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "行尸行动痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7141] = {
		["ID"] = 7141,
		["after_desc"] = "你决定先在合适的位置布防，未雨绸缪。",
		["choice_rpgitem"] = {
		},
		["desc"] = "从布设防御入手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7142] = {
		["ID"] = 7142,
		["after_desc"] = "除了千瑚基地外，你相信还有更多人对JT-E-6的情报感兴趣。\n你等待着他们用一份同等价值的情报与你交换。",
		["choice_rpgitem"] = {
		},
		["desc"] = "从情报收集入手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7143] = {
		["ID"] = 7143,
		["after_desc"] = "行尸行动轨迹犹如一团乱麻，你却仿佛从中抽出一丝线索。",
		["choice_rpgitem"] = {
		},
		["desc"] = "从轨迹分析入手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7151] = {
		["ID"] = 7151,
		["after_desc"] = "为了应对可能出现的尸潮袭击，多准备总不会错。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "战备武器",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7152] = {
		["ID"] = 7152,
		["after_desc"] = "顺便检修一下沿途的防御设施，有备无患。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "维修设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7153] = {
		["ID"] = 7153,
		["after_desc"] = "集中出现的大量尸潮意味着更高的感染风险，这是谨慎的抉择。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "医疗物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[71] = {
		["ID"] = 71,
		["after_desc"] = "“你从钧天过来？少见呐。”\n“嗐，我们做「信使」的，使命必达嘛！我跟你说啊，这一路上……”",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "和无争号的人聊聊",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6758,
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[72] = {
		["ID"] = 72,
		["after_desc"] = "“这个午餐肉我一尝就尝出来了！还得是咱丰佩基地产的好吃~”\n“好像附近几大基地的鲜食罐头都是丰佩基地供应的？”\n“不止呢，我跟你说……”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "和丰佩基地的人聊聊",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6752,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7301] = {
		["ID"] = 7301,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[73] = {
		["ID"] = 73,
		["after_desc"] = "“成交。”\n你很快完成了交易，对方如一片阴影融入了暗巷之中。",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[74] = {
		["ID"] = 74,
		["after_desc"] = "教学3的商品兑换1-2",
		["choice_rpgitem"] = {
			{
				2,
				-1500,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "教学3的商品兑换1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[75] = {
		["ID"] = 75,
		["after_desc"] = "这批物资的品相非常好，省着点使用，你本能撑到这个明年开春。\n但想到对方提供的情报……你还是将物资交给了对方。",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[76] = {
		["ID"] = 76,
		["after_desc"] = "教学3的商品兑换2-2",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "教学3的商品兑换2-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[77] = {
		["ID"] = 77,
		["after_desc"] = "“这批物资够你们用几天？”你问赤焰小队的成员。\n“天知道呢。运气好十天半个月，运气不好，下一刻就又没了。”\n“……”\n“赶紧走吧，别在这个鬼地方多待了。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "交付物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[78] = {
		["ID"] = 78,
		["after_desc"] = "你收好物资箱，按照一叶城「清扫行动指南·章贰·例伍」的标准流程对失联小队进行了无害化处理。\n随后，你插上一枝不属于流程内的花。",
		["choice_rpgitem"] = {
		},
		["desc"] = "回收物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[79] = {
		["ID"] = 79,
		["after_desc"] = "总算是搜出了藏匿的禁药！\n但显然对方提前得到风声，紧急进行了转移。\n算了，能完成这次的任务就好。若出了什么问题，那就下次任务再说。\n——谁会嫌能接的任务多呢？",
		["choice_rpgitem"] = {
			{
				13,
				1,
			},
		},
		["desc"] = "破门而入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7] = {
		["ID"] = 7,
		["after_desc"] = "“这么贵？”\n“尸潮来了更贵，爱买不买。”\n……你默默无语。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
			{
				3,
				10,
			},
		},
		["desc"] = "用500资金换10个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8001] = {
		["ID"] = 8001,
		["after_desc"] = "哨点对接人员核对好清单上的每一项物资后，向你点头致意。",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "交付物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8002] = {
		["ID"] = 8002,
		["after_desc"] = "“谢谢……”伤员想要起身表示感谢，被你按住了。",
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
		},
		["desc"] = "多分配点药品",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8003] = {
		["ID"] = 8003,
		["after_desc"] = "“运气不错，再会。”",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
		},
		["desc"] = "折换为资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8004] = {
		["ID"] = 8004,
		["after_desc"] = "“即使算上沿途清扫，也远超押运物资的正常报酬。”你向委托发布者提出疑问。\n“是城主的意思，有能力的人值得优待，磷灰队长。”发布者递给你一份物资分类清单：“而且容我纠正一下，是「分配」物资给各哨点，你可以根据实际情况任意裁量。剩余的，全归磷灰小队。”",
		["choice_rpgitem"] = {
			{
				3,
				500,
			},
			{
				2,
				3000,
			},
		},
		["desc"] = "接取诺亚的委托",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[8005] = {
		["ID"] = 8005,
		["after_desc"] = "他们还可以向信使采购补给，而现成的物资，就留给更有需要的哨点吧。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
		},
		["desc"] = "折换为资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[80] = {
		["ID"] = 80,
		["after_desc"] = "失败逃离(未能获得足够情报)",
		["choice_rpgitem"] = {
		},
		["desc"] = "教学3结局失败",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				1,
				0,
				1,
			},
			{
				4,
				0,
				8,
			},
		},
		["unlock_text"] = "失败逃离(未能获得足够情报)",
	},
	[8101] = {
		["ID"] = 8101,
		["after_desc"] = "还能正常运转的哨点，给标准量物资就足够了。",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "给标准量物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8102] = {
		["ID"] = 8102,
		["after_desc"] = "祝他们好运。",
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
		},
		["desc"] = "给多一点物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8103] = {
		["ID"] = 8103,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[8111] = {
		["ID"] = 8111,
		["after_desc"] = "你思考片刻，决定答应对方的要求。",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
		},
		["desc"] = "折换标准量资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8112] = {
		["ID"] = 8112,
		["after_desc"] = "但愿他真的能换到更多物资。",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
		},
		["desc"] = "多给一点资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8113] = {
		["ID"] = 8113,
		["after_desc"] = "你不多废话，按照清单点算好物资，准备前往下一个哨点。",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "给标准量物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8121] = {
		["ID"] = 8121,
		["after_desc"] = "后面还有很多个哨点，这里多给了，就意味着有哨点会少拿。",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "给标准量物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8122] = {
		["ID"] = 8122,
		["after_desc"] = "这附近的战斗痕迹有力证明了负责人并没有夸大——由于地形关系，行尸更容易向此汇聚，他们承受着比周边哨点更大的防御压力。\n你为他们分配了更多物资，并默许了约斐尔往他们蔬菜列表里多勾胡萝卜的行为。",
		["choice_rpgitem"] = {
			{
				3,
				-150,
			},
		},
		["desc"] = "给多一点物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				150,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8123] = {
		["ID"] = 8123,
		["after_desc"] = "“折算成资金，你们需要什么可以自己采购。”\n“可是，哪有信使愿意来这里呢……”",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
		},
		["desc"] = "提供资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[81] = {
		["ID"] = 81,
		["after_desc"] = "你的运气实在不错，奇迹般地在隐蔽处发现了补给站的2号小仓库。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[8201] = {
		["ID"] = 8201,
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
			{
				3,
				50,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8202] = {
		["ID"] = 8202,
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				2,
				1000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8203] = {
		["ID"] = 8203,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[8211] = {
		["ID"] = 8211,
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
			{
				2,
				500,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6750,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8212] = {
		["ID"] = 8212,
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				3,
				100,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6750,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[8213] = {
		["ID"] = 8213,
		["choice_rpgitem"] = {
