{
	[100] = {
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 84,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[209] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 206,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[204] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 84,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[208] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 207,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[205] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 85,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[211] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 208,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[207] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 86,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[210] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 209,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[206] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 85,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[211] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 210,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[209] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 86,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[212] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 211,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[208] = true,
				[210] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 88,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[213] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 212,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[211] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 89,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[216] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 213,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[212] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 91,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[94] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 214,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[230] = true,
				[231] = true,
				[232] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 91,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[95] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 215,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[241] = true,
				[242] = true,
				[243] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 87,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[217] = true,
				[222] = true,
			},
			["coefs"] = {
				"adv_rc_hard2",
				"1",
			},
			["combine_type"] = "",
			["id"] = 216,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[213] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 92,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[219] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[216] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 217,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[216] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 94,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[91] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 218,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[89] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 75,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[220] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 219,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[217] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 95,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[221] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 220,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[219] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 96,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[244] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 221,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[220] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 97,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[244] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[216] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 222,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[216] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 94,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[224] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 223,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[93] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 83,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[225] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 224,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[223] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 84,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[229] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 225,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[224] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 85,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[227] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 226,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[93] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 83,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[228] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 227,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[226] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 84,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[229] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 228,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[227] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 85,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[230] = true,
				[231] = true,
				[232] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 229,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[225] = true,
				[228] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 87,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[214] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 230,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[229] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 89,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[214] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 231,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[229] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 89,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[214] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 232,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[229] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 89,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[235] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 233,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 78,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[237] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 234,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 78,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[236] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 235,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[233] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 79,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[239] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 236,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[235] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 80,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[238] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 237,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[234] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 79,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[240] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 238,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[237] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 80,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[240] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 239,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[236] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 81,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[241] = true,
				[242] = true,
				[243] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 240,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[238] = true,
				[239] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 83,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[215] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 241,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[240] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 85,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[215] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 242,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[240] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 85,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[215] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 243,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[240] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 85,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[245] = true,
				[246] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 244,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[221] = true,
				[222] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 99,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[246] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 245,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[244] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 101,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[247] = true,
				[248] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 246,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[244] = true,
				[245] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 103,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[250] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 247,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[246] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 105,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[249] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 248,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[246] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 105,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[252] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 249,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[248] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 106,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[251] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 250,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[247] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 106,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[253] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 251,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[250] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 107,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[253] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 252,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[249] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 107,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[254] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 253,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[251] = true,
				[252] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 109,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[255] = true,
				[256] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 254,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[253] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 110,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[256] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 255,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[254] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 112,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[257] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 256,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[254] = true,
				[255] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 114,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[258] = true,
				[259] = true,
				[260] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 257,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[256] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 115,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[261] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
